clip	duration[ms]
common_voice_pl_39992143.mp3	5112
common_voice_pl_40142885.mp3	5616
common_voice_pl_39793144.mp3	3708
common_voice_pl_40176609.mp3	5364
common_voice_pl_40007001.mp3	2340
common_voice_pl_40176634.mp3	8496
common_voice_pl_40006922.mp3	5868
common_voice_pl_39705193.mp3	5364
common_voice_pl_39618757.mp3	9072
common_voice_pl_40024263.mp3	4140
common_voice_pl_39618572.mp3	7992
common_voice_pl_39653721.mp3	4716
common_voice_pl_39599723.mp3	4500
common_voice_pl_39590747.mp3	5904
common_voice_pl_39597915.mp3	7596
common_voice_pl_39705189.mp3	6624
common_voice_pl_39793170.mp3	7020
common_voice_pl_39793037.mp3	4788
common_voice_pl_39793139.mp3	5076
common_voice_pl_39925543.mp3	4068
common_voice_pl_39653733.mp3	6156
common_voice_pl_39600190.mp3	6588
common_voice_pl_40006986.mp3	3168
common_voice_pl_39606930.mp3	6552
common_voice_pl_40006758.mp3	4968
common_voice_pl_39708145.mp3	5220
common_voice_pl_39596323.mp3	3168
common_voice_pl_39793158.mp3	4140
common_voice_pl_40006747.mp3	9216
common_voice_pl_39653734.mp3	4932
common_voice_pl_40006750.mp3	6228
common_voice_pl_39817396.mp3	5076
common_voice_pl_39618866.mp3	4788
common_voice_pl_39638670.mp3	6264
common_voice_pl_39604737.mp3	4968
common_voice_pl_39980759.mp3	6588
common_voice_pl_39666882.mp3	2700
common_voice_pl_39961119.mp3	4572
common_voice_pl_40026482.mp3	3996
common_voice_pl_39900305.mp3	4320
common_voice_pl_39702846.mp3	2952
common_voice_pl_39618561.mp3	5760
common_voice_pl_39606957.mp3	3348
common_voice_pl_39838768.mp3	4500
common_voice_pl_39602167.mp3	6948
common_voice_pl_39604717.mp3	3456
common_voice_pl_39878393.mp3	4716
common_voice_pl_39602125.mp3	5364
common_voice_pl_39593101.mp3	6948
common_voice_pl_40178899.mp3	7596
common_voice_pl_39793168.mp3	2268
common_voice_pl_40176653.mp3	7812
common_voice_pl_39793147.mp3	4140
common_voice_pl_39683906.mp3	6876
common_voice_pl_39880035.mp3	9720
common_voice_pl_40006996.mp3	2628
common_voice_pl_39719636.mp3	2088
common_voice_pl_39897624.mp3	4464
common_voice_pl_39683893.mp3	6516
common_voice_pl_39793184.mp3	6948
common_voice_pl_39878416.mp3	4860
common_voice_pl_39683883.mp3	6264
common_voice_pl_40176673.mp3	3780
common_voice_pl_39793197.mp3	2088
common_voice_pl_39618780.mp3	8712
common_voice_pl_39590752.mp3	6480
common_voice_pl_39701953.mp3	2844
common_voice_pl_40006981.mp3	4140
common_voice_pl_39592898.mp3	9216
common_voice_pl_39595958.mp3	7056
common_voice_pl_39748160.mp3	7308
common_voice_pl_40176654.mp3	5436
common_voice_pl_39897623.mp3	4968
common_voice_pl_39793213.mp3	4968
common_voice_pl_39593099.mp3	4464
common_voice_pl_40088776.mp3	7776
common_voice_pl_40007015.mp3	5148
common_voice_pl_40006792.mp3	3240
common_voice_pl_39992153.mp3	7164
common_voice_pl_40007000.mp3	2340
common_voice_pl_39599720.mp3	5148
common_voice_pl_39606945.mp3	5616
common_voice_pl_39838769.mp3	5400
common_voice_pl_40007760.mp3	5508
common_voice_pl_39606963.mp3	4788
common_voice_pl_40176672.mp3	2916
common_voice_pl_39592186.mp3	4608
common_voice_pl_39748151.mp3	5256
common_voice_pl_40006801.mp3	3096
common_voice_pl_40056907.mp3	9108
common_voice_pl_39897626.mp3	4608
common_voice_pl_40176679.mp3	7308
common_voice_pl_39618723.mp3	6624
common_voice_pl_39702826.mp3	6012
common_voice_pl_40088780.mp3	6156
common_voice_pl_40178924.mp3	4788
common_voice_pl_39793084.mp3	5940
common_voice_pl_39999097.mp3	5364
common_voice_pl_39618727.mp3	7308
common_voice_pl_39653708.mp3	6840
common_voice_pl_39748180.mp3	5040
common_voice_pl_40006803.mp3	2880
common_voice_pl_40006752.mp3	4500
common_voice_pl_39618587.mp3	5940
common_voice_pl_39653818.mp3	5004
common_voice_pl_39880036.mp3	6768
common_voice_pl_40116437.mp3	8568
common_voice_pl_39592152.mp3	8640
common_voice_pl_40006810.mp3	4716
common_voice_pl_39593202.mp3	5796
common_voice_pl_39999098.mp3	5076
common_voice_pl_39623486.mp3	3096
common_voice_pl_39992151.mp3	2772
common_voice_pl_40143847.mp3	5256
common_voice_pl_39593103.mp3	6300
common_voice_pl_39793155.mp3	2628
common_voice_pl_40176608.mp3	3672
common_voice_pl_39604718.mp3	3816
common_voice_pl_39606053.mp3	3996
common_voice_pl_39878396.mp3	3456
common_voice_pl_40024256.mp3	2016
common_voice_pl_39920697.mp3	5004
common_voice_pl_39593149.mp3	3780
common_voice_pl_39597731.mp3	7560
common_voice_pl_39878418.mp3	4176
common_voice_pl_40006994.mp3	7488
common_voice_pl_39592901.mp3	4788
common_voice_pl_39702832.mp3	2844
common_voice_pl_39618638.mp3	8244
common_voice_pl_39793166.mp3	5508
common_voice_pl_39748182.mp3	3456
common_voice_pl_39638674.mp3	7704
common_voice_pl_39618714.mp3	4644
common_voice_pl_39604723.mp3	6804
common_voice_pl_39920698.mp3	5508
common_voice_pl_39596164.mp3	6120
common_voice_pl_40006756.mp3	6660
common_voice_pl_39593204.mp3	3240
common_voice_pl_39606000.mp3	4860
common_voice_pl_39715040.mp3	5868
common_voice_pl_40116440.mp3	2556
common_voice_pl_39653757.mp3	5076
common_voice_pl_39595959.mp3	5076
common_voice_pl_39606958.mp3	4968
common_voice_pl_39748164.mp3	3240
common_voice_pl_40007013.mp3	2808
common_voice_pl_39618880.mp3	6840
common_voice_pl_40176665.mp3	3528
common_voice_pl_39606017.mp3	4392
common_voice_pl_39592498.mp3	2988
common_voice_pl_39715023.mp3	6660
common_voice_pl_39596322.mp3	5436
common_voice_pl_39705206.mp3	4428
common_voice_pl_39944654.mp3	4464
common_voice_pl_39748190.mp3	3996
common_voice_pl_39878419.mp3	5796
common_voice_pl_39961115.mp3	6624
common_voice_pl_39992162.mp3	5292
common_voice_pl_39920696.mp3	5076
common_voice_pl_39697318.mp3	6516
common_voice_pl_39705191.mp3	7560
common_voice_pl_39666879.mp3	5472
common_voice_pl_40006989.mp3	4320
common_voice_pl_39606929.mp3	7164
common_voice_pl_39606956.mp3	6768
common_voice_pl_39595956.mp3	9180
common_voice_pl_40006835.mp3	2808
common_voice_pl_39592899.mp3	6300
common_voice_pl_39716215.mp3	7416
common_voice_pl_39793199.mp3	3888
common_voice_pl_39793171.mp3	5796
common_voice_pl_39793486.mp3	7452
common_voice_pl_39719630.mp3	4752
common_voice_pl_39793145.mp3	5508
common_voice_pl_40024264.mp3	1908
common_voice_pl_39705216.mp3	3312
common_voice_pl_39618808.mp3	4428
common_voice_pl_39653785.mp3	4860
common_voice_pl_39702778.mp3	2664
common_voice_pl_39697295.mp3	3888
common_voice_pl_39793063.mp3	4500
common_voice_pl_40176684.mp3	5580
common_voice_pl_39697311.mp3	6948
common_voice_pl_40007007.mp3	3528
common_voice_pl_39793491.mp3	4932
common_voice_pl_39599721.mp3	10116
common_voice_pl_39702845.mp3	4932
common_voice_pl_39618701.mp3	10044
common_voice_pl_39590773.mp3	5472
common_voice_pl_39618677.mp3	6588
common_voice_pl_39666875.mp3	5040
common_voice_pl_39793490.mp3	6120
common_voice_pl_39719624.mp3	4644
common_voice_pl_39653732.mp3	6156
common_voice_pl_39683890.mp3	3132
common_voice_pl_39697312.mp3	4536
common_voice_pl_40039100.mp3	6228
common_voice_pl_39999099.mp3	6192
common_voice_pl_39618633.mp3	7956
common_voice_pl_39606644.mp3	6948
common_voice_pl_40007014.mp3	3168
common_voice_pl_40006979.mp3	7776
common_voice_pl_40176688.mp3	6228
common_voice_pl_39623495.mp3	7704
common_voice_pl_39748172.mp3	3276
common_voice_pl_40088770.mp3	4500
common_voice_pl_40024298.mp3	2844
common_voice_pl_39880037.mp3	5076
common_voice_pl_39719631.mp3	3240
common_voice_pl_40006961.mp3	7200
common_voice_pl_40007761.mp3	7236
common_voice_pl_39606965.mp3	6552
common_voice_pl_39666869.mp3	2916
common_voice_pl_40006960.mp3	5220
common_voice_pl_39944655.mp3	1476
common_voice_pl_39715013.mp3	6048
common_voice_pl_40176624.mp3	5400
common_voice_pl_39878422.mp3	3708
common_voice_pl_39817389.mp3	3636
common_voice_pl_39748161.mp3	7308
common_voice_pl_39606950.mp3	7560
common_voice_pl_39593147.mp3	4068
common_voice_pl_39705217.mp3	6516
common_voice_pl_40134500.mp3	8100
common_voice_pl_40006799.mp3	2196
common_voice_pl_39606022.mp3	4284
common_voice_pl_40083940.mp3	6444
common_voice_pl_39702844.mp3	2916
common_voice_pl_39878394.mp3	5760
common_voice_pl_39666881.mp3	7884
common_voice_pl_40088769.mp3	4356
common_voice_pl_39697294.mp3	4788
common_voice_pl_39992161.mp3	6804
common_voice_pl_39793185.mp3	5508
common_voice_pl_39716212.mp3	7380
common_voice_pl_39936830.mp3	4896
common_voice_pl_40088772.mp3	7776
common_voice_pl_40056908.mp3	4752
common_voice_pl_39817431.mp3	6156
common_voice_pl_39702847.mp3	2664
common_voice_pl_39618570.mp3	9684
common_voice_pl_39936827.mp3	2196
common_voice_pl_39715025.mp3	8388
common_voice_pl_39683884.mp3	4320
common_voice_pl_40176641.mp3	7452
common_voice_pl_39592903.mp3	5400
common_voice_pl_40041932.mp3	4680
common_voice_pl_40142887.mp3	7848
common_voice_pl_39817386.mp3	7920
common_voice_pl_39618617.mp3	6156
common_voice_pl_40007536.mp3	2808
common_voice_pl_39592155.mp3	6048
common_voice_pl_39683889.mp3	5796
common_voice_pl_39590772.mp3	3312
common_voice_pl_39793214.mp3	4860
common_voice_pl_39701950.mp3	4140
common_voice_pl_39606955.mp3	5544
common_voice_pl_39606967.mp3	3348
common_voice_pl_39653722.mp3	3132
common_voice_pl_39618605.mp3	9936
common_voice_pl_39618756.mp3	7668
common_voice_pl_39792958.mp3	7236
common_voice_pl_39606645.mp3	8208
common_voice_pl_39793493.mp3	5184
common_voice_pl_40006984.mp3	3168
common_voice_pl_39702773.mp3	6156
common_voice_pl_39792960.mp3	3888
common_voice_pl_40006974.mp3	7848
common_voice_pl_39604711.mp3	4176
common_voice_pl_39593150.mp3	6300
common_voice_pl_40134501.mp3	7956
common_voice_pl_39715015.mp3	4320
common_voice_pl_39817428.mp3	7848
common_voice_pl_39697291.mp3	5400
common_voice_pl_39592900.mp3	6948
common_voice_pl_39606910.mp3	7056
common_voice_pl_39793484.mp3	4320
common_voice_pl_39664705.mp3	4716
common_voice_pl_39604741.mp3	6444
common_voice_pl_39606966.mp3	7776
common_voice_pl_39596041.mp3	5940
common_voice_pl_39618614.mp3	3600
common_voice_pl_39592919.mp3	3672
common_voice_pl_39604735.mp3	4284
common_voice_pl_39936828.mp3	4356
common_voice_pl_39653724.mp3	3384
common_voice_pl_39705209.mp3	4212
common_voice_pl_39748150.mp3	7560
common_voice_pl_39618654.mp3	5256
common_voice_pl_39666878.mp3	9324
common_voice_pl_39992148.mp3	5184
common_voice_pl_39878417.mp3	5148
common_voice_pl_39596162.mp3	4788
common_voice_pl_39936826.mp3	3276
common_voice_pl_39817390.mp3	5148
common_voice_pl_40088775.mp3	4320
common_voice_pl_39715016.mp3	4608
common_voice_pl_39793067.mp3	3240
common_voice_pl_39653723.mp3	4500
common_voice_pl_39701952.mp3	3132
common_voice_pl_39618657.mp3	5400
common_voice_pl_40006793.mp3	2700
common_voice_pl_39606949.mp3	5148
common_voice_pl_39597914.mp3	8496
common_voice_pl_39596165.mp3	3708
common_voice_pl_39618560.mp3	8712
common_voice_pl_39793157.mp3	6768
common_voice_pl_39716195.mp3	9180
common_voice_pl_39606647.mp3	5904
common_voice_pl_40056906.mp3	7164
common_voice_pl_39715036.mp3	6660
common_voice_pl_39590836.mp3	5760
common_voice_pl_39793215.mp3	6516
common_voice_pl_39792962.mp3	5760
common_voice_pl_39697314.mp3	5400
common_voice_pl_40116409.mp3	3780
common_voice_pl_39593201.mp3	4572
common_voice_pl_39602123.mp3	5832
common_voice_pl_39705218.mp3	6156
common_voice_pl_39592154.mp3	5904
common_voice_pl_39618827.mp3	5148
common_voice_pl_39793013.mp3	4608
common_voice_pl_40088781.mp3	7740
common_voice_pl_39702820.mp3	3996
common_voice_pl_39596324.mp3	6588
common_voice_pl_39606927.mp3	7200
common_voice_pl_39604725.mp3	6012
common_voice_pl_39606036.mp3	3312
common_voice_pl_39697303.mp3	5004
common_voice_pl_39702752.mp3	3096
common_voice_pl_39606913.mp3	5724
common_voice_pl_40178927.mp3	7488
common_voice_pl_39618558.mp3	5724
common_voice_pl_39618703.mp3	6948
common_voice_pl_39623381.mp3	8244
common_voice_pl_39590861.mp3	3060
common_voice_pl_40024277.mp3	3924
common_voice_pl_39596387.mp3	5508
common_voice_pl_39653816.mp3	7056
common_voice_pl_39936829.mp3	4680
common_voice_pl_40007011.mp3	3528
common_voice_pl_39980760.mp3	2592
common_voice_pl_39925532.mp3	10476
common_voice_pl_39683903.mp3	4644
common_voice_pl_39925538.mp3	5616
common_voice_pl_40176680.mp3	6876
common_voice_pl_39992163.mp3	2736
common_voice_pl_39638671.mp3	3564
common_voice_pl_39992159.mp3	5328
common_voice_pl_39705208.mp3	8388
common_voice_pl_40007002.mp3	7416
common_voice_pl_40116438.mp3	5796
common_voice_pl_39592151.mp3	3492
common_voice_pl_39925542.mp3	3888
common_voice_pl_39592153.mp3	5364
common_voice_pl_39925541.mp3	6876
common_voice_pl_40039101.mp3	3096
common_voice_pl_39618690.mp3	7740
common_voice_pl_39792961.mp3	2916
common_voice_pl_39606055.mp3	7884
common_voice_pl_39606018.mp3	4752
common_voice_pl_40088774.mp3	6948
common_voice_pl_39664702.mp3	5940
common_voice_pl_39925537.mp3	7416
common_voice_pl_40176686.mp3	6552
common_voice_pl_39793087.mp3	5940
common_voice_pl_40024295.mp3	5112
common_voice_pl_39593148.mp3	7920
common_voice_pl_40024289.mp3	5580
common_voice_pl_39618778.mp3	8676
common_voice_pl_39683886.mp3	4140
common_voice_pl_39702764.mp3	5328
common_voice_pl_39618615.mp3	8964
common_voice_pl_39880040.mp3	4068
common_voice_pl_40006973.mp3	7200
common_voice_pl_40006748.mp3	6336
common_voice_pl_39666884.mp3	7380
common_voice_pl_40006812.mp3	6336
common_voice_pl_40083926.mp3	6048
common_voice_pl_39605998.mp3	6444
common_voice_pl_40006985.mp3	5328
common_voice_pl_39596395.mp3	2736
common_voice_pl_39593177.mp3	6012
common_voice_pl_39666866.mp3	7344
common_voice_pl_39748183.mp3	3888
common_voice_pl_39590748.mp3	5796
common_voice_pl_39653731.mp3	6588
common_voice_pl_39596394.mp3	6048
common_voice_pl_39793194.mp3	5256
common_voice_pl_39900308.mp3	2916
common_voice_pl_39793153.mp3	3096
common_voice_pl_39618830.mp3	7740
common_voice_pl_39618609.mp3	6336
common_voice_pl_40083936.mp3	3096
common_voice_pl_40176667.mp3	4788
common_voice_pl_40007012.mp3	4320
common_voice_pl_40007538.mp3	6480
common_voice_pl_40006757.mp3	3888
common_voice_pl_39719634.mp3	5616
common_voice_pl_39999100.mp3	5616
common_voice_pl_39604734.mp3	6552
common_voice_pl_39653784.mp3	6228
common_voice_pl_40006904.mp3	5220
common_voice_pl_39590865.mp3	6192
common_voice_pl_39618616.mp3	6444
common_voice_pl_39618870.mp3	4068
common_voice_pl_40142884.mp3	4788
common_voice_pl_39602164.mp3	6264
common_voice_pl_39793161.mp3	4320
common_voice_pl_39708142.mp3	1908
common_voice_pl_39897627.mp3	6948
common_voice_pl_40088777.mp3	4896
common_voice_pl_39593152.mp3	2304
common_voice_pl_39623384.mp3	3708
common_voice_pl_39793169.mp3	2880
common_voice_pl_40083929.mp3	4212
common_voice_pl_39992149.mp3	4104
common_voice_pl_39715027.mp3	5220
common_voice_pl_39705219.mp3	5328
common_voice_pl_40116441.mp3	4068
common_voice_pl_39897621.mp3	8352
common_voice_pl_39793186.mp3	3960
common_voice_pl_39793162.mp3	2016
common_voice_pl_40006902.mp3	5508
common_voice_pl_39653725.mp3	4752
common_voice_pl_39702776.mp3	5940
common_voice_pl_39683885.mp3	6732
common_voice_pl_39702761.mp3	5940
common_voice_pl_39715014.mp3	5076
common_voice_pl_39748152.mp3	6300
common_voice_pl_40006749.mp3	7596
common_voice_pl_39793083.mp3	2988
common_voice_pl_39793156.mp3	4248
common_voice_pl_39597724.mp3	5760
common_voice_pl_39596038.mp3	3960
common_voice_pl_39618776.mp3	6300
common_voice_pl_40006987.mp3	7848
common_voice_pl_39602168.mp3	3492
common_voice_pl_40176687.mp3	5256
common_voice_pl_39697319.mp3	3780
common_voice_pl_40176682.mp3	9000
common_voice_pl_39992160.mp3	3420
common_voice_pl_39961124.mp3	7020
common_voice_pl_40007108.mp3	3096
common_voice_pl_40176663.mp3	3672
common_voice_pl_39618607.mp3	7956
common_voice_pl_39596325.mp3	5940
common_voice_pl_39925534.mp3	9720
common_voice_pl_39618725.mp3	6876
common_voice_pl_39925536.mp3	5796
common_voice_pl_40178903.mp3	5220
common_voice_pl_39653815.mp3	7776
common_voice_pl_40007017.mp3	5256
common_voice_pl_39606037.mp3	3456
common_voice_pl_39702754.mp3	5544
common_voice_pl_40176671.mp3	4212
common_voice_pl_39980764.mp3	4176
common_voice_pl_39980761.mp3	4752
common_voice_pl_40006837.mp3	4176
common_voice_pl_39599722.mp3	5076
common_voice_pl_40178901.mp3	2628
common_voice_pl_40176692.mp3	8856
common_voice_pl_39592190.mp3	4572
common_voice_pl_39618867.mp3	9360
common_voice_pl_40007763.mp3	4068
common_voice_pl_39604712.mp3	3960
common_voice_pl_39590749.mp3	9288
common_voice_pl_40006995.mp3	4356
common_voice_pl_39697313.mp3	5436
common_voice_pl_40088773.mp3	6840
common_voice_pl_39618877.mp3	7632
common_voice_pl_40176635.mp3	8172
common_voice_pl_39747802.mp3	8568
common_voice_pl_39653817.mp3	5004
common_voice_pl_39817430.mp3	7740
common_voice_pl_40176637.mp3	5688
common_voice_pl_40006921.mp3	2808
common_voice_pl_40143844.mp3	7596
common_voice_pl_39697302.mp3	3564
common_voice_pl_39653758.mp3	6120
common_voice_pl_40176670.mp3	5112
common_voice_pl_40007006.mp3	3456
common_voice_pl_39618855.mp3	7704
common_voice_pl_39793225.mp3	5976
common_voice_pl_39878414.mp3	6156
common_voice_pl_39618712.mp3	5724
common_voice_pl_39702827.mp3	3924
common_voice_pl_40024296.mp3	3312
common_voice_pl_39715024.mp3	7200
common_voice_pl_39618559.mp3	7056
common_voice_pl_39748162.mp3	6408
common_voice_pl_39719627.mp3	5400
common_voice_pl_40083939.mp3	4932
common_voice_pl_39590774.mp3	3744
common_voice_pl_39748171.mp3	4500
common_voice_pl_39638673.mp3	5688
common_voice_pl_40006814.mp3	4788
common_voice_pl_39606038.mp3	6876
common_voice_pl_39618828.mp3	6840
common_voice_pl_39961117.mp3	6300
